
<!DOCTYPE html>
<html lang="en">
  <head>



    <div style="display:none;">
      <a style="display:none;" href="https://fastbusinessgrowing.com/">komisitoto</a>
      <a style="display:none;" href="https://serverslist.org/">komisitoto</a>
      <a style="display:none;" href="https://expressfishings.com/">komisitoto</a>
      <a style="display:none;" href="https://inatime2023ugm.id/">komisitoto</a>
      <a style="display:none;" href="https://haemovigilance.id/">komisitoto</a>
      <a style="display:none;" href="https://smk10medan.id/">komisitoto</a>
      <a style="display:none;" href="https://sekolahaksara.id/">komisitoto</a>
      <a style="display:none;" href="https://www.komisitoto.id/">komisitoto</a>
      <a style="display:none;" href="https://sas-media.id/">komisitoto</a>
      <a style="display:none;" href="https://www.amankan.id/">komisitoto</a>
      <a style="display:none;" href="https://meesha-paris-delhi.com/">komisitoto</a>
      <a style="display:none;" href="https://kuapasti.com/">kuatoto</a>
      <a style="display:none;" href="https://kaimakup.com/">kuatoto</a>
      <a style="display:none;" href="https://karaokekanta.com/">kuatoto</a>
      <a style="display:none;" href="https://healthwellnessguru.com/">kuatoto</a>
      <a style="display:none;" href="https://gurutechteam.com/">kuatoto</a>
      <a style="display:none;" href="https://beritapangandaran.id/">kuatoto</a>
      <a style="display:none;" href="https://binves.id/">kuatoto</a>
      <a style="display:none;" href="https://www.cahayajaminanindonesia.id/">kuatoto</a>
      <a style="display:none;" href="https://janasoftware.co.uk/">kuatoto</a>
      <a style="display:none;" href="https://viorbts.site/">viortoto</a>
      <a style="display:none;" href="https://afghanistanmatters.com/">viortoto</a>
      <a style="display:none;" href="https://ifot-delft.com/">viortoto</a>
      <a style="display:none;" href="https://birlaericsson.com/">viortoto</a>
      <a style="display:none;" href="https://arcponline.com/">viortoto</a>
      <a style="display:none;" href="https://primkoppolkotabaru.com/">viortoto</a>
      <a style="display:none;" href="https://www.coronadivina.com/">viortoto</a>
      <a style="display:none;" href="https://meubelpedia.id/">viortoto</a>
      <a style="display:none;" href="https://www.kabarpost.id/">viortoto</a>
      <a style="display:none;" href="https://halosumut.id/">bandar toto macau</a>
      <a style="display:none;" href="https://www.kabarlomboknews.com/">bandar toto macau</a>
      <a style="display:none;" href="https://indianaicecenter.com/">toto macau</a>
      <a style="display:none;" href="https://sicutidisdikbudkaltaraprov.id/">toto macau</a>
      <a style="display:none;" href="https://papuaacademy.id/">toto macau</a>
      <a style="display:none;" href="https://pasarmalang.id/">situs toto</a>
      <a style="display:none;" href="https://pemdeskiarapayung.id/">situs toto</a>
      <a style="display:none;" href="https://tangerangtimes.id/">situs toto</a>
      <a style="display:none;" href="https://sukanegerijaya.id/">situs toto</a>
      <a style="display:none;" href="https://indonesiacendekia.id/">toto slot</a>
      <a style="display:none;" href="https://ruktiendah.id/">toto slot</a>
      <a style="display:none;" href="https://bekasinews.id/">toto slot</a>
      <a style="display:none;" href="https://korankota.id/" rel="dofollow">toto slot</a>
      <a style="display:none;" href="https://sbkpitlounge.worldsbk.com/togel/" rel="dofollow">toto togel</a>
      <a style="display:none;" href="https://optionsclick.com/" rel="dofollow">toto togel</a>
      <a style="display:none;" href="https://ketorecipesnew.com/" rel="dofollow">toto togel</a>
      <a style="display:none;" href="https://tototogel777.id/" rel="dofollow">toto slot</a>
      <a style="display:none;" href="https://tototogel888.id/" rel="dofollow">toto slot</a>
      <a style="display:none;" href="https://educ.math.uoa.gr/" rel="dofollow">toto slot</a>
      <a style="display:none;" href="https://buletinkaffah.id/">toto macau</a>
      <a style="display:none;" href="https://kppttarakan.id/">slot gacor</a>
      <a style="display:none;" href="https://cieacademy.id/">slot 4d</a>
      <a style="display:none;" href="https://www.literasiinformasi.com/">slot 4d</a>
      <a style="display:none;" href="https://fargomasons.com/" rel="dofollow">toto 4d</a>
      <a style="display:none;" href="https://getpedonline.com/">slot online</a>
      <a style="display:none;" href="https://pusathajiumrah.id/">slot pragmatic</a>
      <a style="display:none;" href="https://togelonline.id/">togel online</a>
      </div>
    <!-- Required meta tags -->
    <meta charset="utf-8">
    <meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no">

    <!-- Twitter -->
    <meta name="twitter:site" content="@themepixels">
    <meta name="twitter:creator" content="@themepixels">
    <meta name="twitter:card" content="summary_large_image">
    <meta name="twitter:title" content="PTA Bandung">
    <meta name="twitter:description" content="Responsive Bootstrap 4 Dashboard Template">
    <meta name="twitter:image" content="http://themepixels.me/dashforge/img/dashforge-social.png">

    <!-- Facebook -->
    <meta property="og:url" content="http://themepixels.me/dashforge">
    <meta property="og:title" content="PTA Bandung">
    <meta property="og:description" content="Responsive Bootstrap 4 Dashboard Template">

    <meta property="og:image" content="http://themepixels.me/dashforge/img/dashforge-social.png">
    <meta property="og:image:secure_url" content="http://themepixels.me/dashforge/img/dashforge-social.png">
    <meta property="og:image:type" content="image/png">
    <meta property="og:image:width" content="1200">
    <meta property="og:image:height" content="600">

    <!-- Meta -->
    <meta name="description" content="Responsive Bootstrap 4 Dashboard Template">
    <meta name="author" content="ThemePixels">

    <!-- Favicon -->
    <link rel="shortcut icon" type="image/x-icon" href="../../assets/img/favicon.png">

    <title>Jaki - Kinerja Kita</title>

    <!-- vendor css -->
    <link href="https://jaki.pta-bandung.go.id/style/dashforge/lib/@fortawesome/fontawesome-free/css/all.min.css" rel="stylesheet">
    <link href="https://jaki.pta-bandung.go.id/style/dashforge/lib/ionicons/css/ionicons.min.css&quot; rel=&quot;stylesheet">

    <!-- DashForge CSS -->
    <link rel="stylesheet" href="https://jaki.pta-bandung.go.id/style/dashforge/assets/css/dashforge.css">
    <link rel="stylesheet" href="https://jaki.pta-bandung.go.id/style/dashforge/assets/css/dashforge.auth.css">
  </head>
  <body>

    <header class="navbar navbar-header navbar-header-fixed">
      <a href="#" id="mainMenuOpen" class="burger-menu"><i data-feather="menu"></i></a>
      <div class="navbar-brand">
        <a href="../../" class="df-logo">kinerja<span>kita</span></a>
      </div><!-- navbar-brand -->
      <div id="navbarMenu" class="navbar-menu-wrapper">
        <div class="navbar-menu-header">
          <a href="../../index.html" class="df-logo">kinerja<span>kita</span></a>
          <a id="mainMenuClose" href=""><i data-feather="x"></i></a>
        </div><!-- navbar-menu-header -->
        <ul class="nav navbar-menu">
          
          
          
          
        </ul>
      </div><!-- navbar-menu-wrapper -->
      <div class="navbar-right">
        <a href="https://www.facebook.com/profile.php?id=100068877773700" class="btn btn-social"><i class="fab fa-facebook"></i></a>
        <a href="https://www.instagram.com/ptabandung/" class="btn btn-social"><i class="fab fa-instagram"></i></a>
        
        
      </div><!-- navbar-right -->
    </header><!-- navbar -->

    <div class="content content-fixed content-auth">
      <div class="container">
        <div class="media align-items-stretch justify-content-center ht-100p pos-relative">
          <div class="media-body align-items-center d-none d-lg-flex">
            <div class="mx-wd-400">
              
              <img src="https://jaki.pta-bandung.go.id/style/login.jpg" class="img-fluid" alt="">
            </div>
            
          </div><!-- media-body -->
          <div class="sign-wrapper mg-lg-l-50 mg-xl-l-60">
            <div class="wd-100p">
              <h3 class="tx-color-01 mg-b-5">Sign In</h3>
              <p class="tx-color-03 tx-16 mg-b-40">Selamat datang! Silahkan masukan username anda.</p>
              <form action="https://jaki.pta-bandung.go.id/login" method="POST">
                <input type="hidden" name="_token" value="WeMLpPf2ArUUVpfPJvQ9XlKTE03YVeAWTVH22abv">                  <div class="form-group">
                    <label>Username</label>
                    <input type="text" name="username" class="form-control" placeholder="NIP">
                  </div>
                  <div class="form-group">
                    <div class="d-flex justify-content-between mg-b-5">
                      <label class="mg-b-0-f">Password</label>
                      
                    </div>
                    <input type="password" name="password" class="form-control" placeholder="Enter your password">
                  </div>
                  <button class="btn btn-brand-02 btn-block" type="submit">Sign In</button>
              </form>
              
               
            </div>
          </div><!-- sign-wrapper -->
        </div><!-- media -->
      </div><!-- container -->
    </div><!-- content -->

    <footer class="footer">
      <div>
        <span>&copy; 2024 Jaki v1.0.0. </span>
        <span>Copyright <a href="http://themepixels.me">PTA Bandung</a></span>
      </div>
      
    </footer>

    <script src="https://jaki.pta-bandung.go.id/style/dashforge/lib/jquery/jquery.min.js"></script>
    <script src="https://jaki.pta-bandung.go.id/style/dashforge/lib/bootstrap/js/bootstrap.bundle.min.js"></script>
    <script src="https://jaki.pta-bandung.go.id/style/dashforge/lib/feather-icons/feather.min.js"></script>
    <script src="https://jaki.pta-bandung.go.id/style/dashforge/lib/perfect-scrollbar/perfect-scrollbar.min.js"></script>

    <script src="https://jaki.pta-bandung.go.id/style/dashforge/assets/js/dashforge.js"></script>

    <!-- append theme customizer -->
    <script src="https://jaki.pta-bandung.go.id/style/dashforge/lib/js-cookie/js.cookie.js"></script>
    <script src="https://jaki.pta-bandung.go.id/style/dashforge/assets/js/dashforge.settings.js"></script>
    <script>
      $(function(){
        'use script'

        window.darkMode = function(){
          $('.btn-white').addClass('btn-dark').removeClass('btn-white');
        }

        window.lightMode = function() {
          $('.btn-dark').addClass('btn-white').removeClass('btn-dark');
        }

        var hasMode = Cookies.get('df-mode');
        if(hasMode === 'dark') {
          darkMode();
        } else {
          lightMode();
        }
      })
    </script>
  </body>
</html>
